You entered a buffer length of 100
-0.230422, 0.335775, 0.084539
-0.203321, 0.373863, 0.073552
-0.221632, 0.405603, 0.114936
-0.177806, 0.452115, 0.154734
-0.210035, 0.558079, 0.222487
-0.230422, 0.729231, 0.310993
-0.151071, 0.892083, 0.320515
-0.118476, 0.991943, 0.345175
-0.170970, 1.011475, 0.334066
-0.217115, 1.107306, 0.350058
-0.254471, 1.087530, 0.279985
-0.262894, 1.241470, 0.288897
-0.277910, 1.330953, 0.328938
-0.255081, 1.431423, 0.321003
-0.176463, 1.463896, 0.327840
-0.150827, 1.555820, 0.340536
-0.085271, 1.552646, 0.319539
-0.021913, 1.560215, 0.287188
0.023378, 1.587560, 0.261185
0.041567, 1.633584, 0.250443
0.115913, 1.714399, 0.253372
0.150339, 1.748093, 0.236159
0.085760, 1.677287, 0.159739
0.062443, 1.652261, 0.071110
0.061222, 1.678020, 0.052188
0.091741, 1.638467, 0.025941
0.131417, 1.594152, -0.000549
0.116523, 1.514924, -0.034609
0.113227, 1.420802, -0.093939
0.130440, 1.285418, -0.159128
0.211988, 1.211317, -0.188549
0.296100, 1.159556, -0.189282
0.296100, 1.159556, -0.189282, 0.110015, 1.014791, 0.157230, -0.414759, 0.957029, 0.278398, 1.748093, -0.999634, 0.637185
0.061832, 0.978148, 0.222731
0.046573, 0.975096, 0.220289
0.056461, 0.975707, 0.215650
0.054264, 0.979003, 0.227126
0.056583, 0.978881, 0.221144
0.052921, 0.975584, 0.218092
0.053043, 0.977660, 0.219069
0.057071, 0.972899, 0.222121
0.052188, 0.979247, 0.220167
0.055973, 0.977171, 0.220533
0.053775, 0.979369, 0.222121
0.053165, 0.975218, 0.218458
0.051700, 0.974120, 0.216749
0.050601, 0.978148, 0.220411
0.055240, 0.979125, 0.219679
0.051090, 0.979613, 0.220289
0.051334, 0.977660, 0.217970
0.053531, 0.976439, 0.217970
0.066960, 0.974364, 0.223708
0.190624, 0.933834, 0.378014
0.293780, 0.879143, 0.637185
0.410120, 0.882317, 0.552463
0.415736, 0.874260, 0.327229
0.314655, 0.936275, 0.315266
-0.414759, 1.588903, -0.999634
-0.211133, 0.794055, 0.448086
0.103339, 0.783556, 0.267411
0.024599, 1.197400, 0.372398
0.005188, 1.249161, 0.516816
0.037661, 1.161509, 0.514985
-0.076115, 1.231948, 0.485686
-0.155954, 1.144540, 0.504120
-0.195996, 1.085821, 0.482390
-0.211744, 1.073979, 0.427211
-0.229811, 1.168345, 0.416468
-0.271440, 1.388573, 0.282915
-0.000916, 1.230361, 0.428676
-0.092230, 1.254532, 0.439785
-0.058170, 1.183727, 0.335042
-0.070866, 1.647134, 0.345175
0.073063, 1.341818, 0.267289
0.146066, 1.613807, 0.294513
0.133126, 1.409693, 0.095404
0.190747, 1.508820, 0.096258
0.236159, 1.312763, -0.010316
0.390100, 1.297381, -0.055973
0.566868, 1.185070, -0.095160
0.716535, 1.109748, -0.124336
0.850333, 0.995849, -0.121773
0.953855, 0.694928, -0.190502
0.926265, 0.599585, -0.121040
0.957029, 0.540499, -0.214796
0.899042, 0.389367, -0.152414
0.942623, 0.514863, -0.265092
0.799915, 0.411585, -0.129341
0.670268, 0.313801, -0.095404
0.680522, 0.310261, -0.157419
0.596655, 0.278398, -0.176952
0.496673, 0.278887, -0.139596
0.425990, 0.290118, -0.121284
0.336629, 0.315754, -0.064884
0.247146, 0.326619, -0.050113
0.135567, 0.322346, -0.036196
0.047427, 0.359092, 0.009705
-0.076848, 0.308918, -0.018617
-0.202100, 0.306598, -0.008118
-0.242752, 0.313679, -0.021181
-0.230422, 0.335775, 0.084539
-0.203321, 0.373863, 0.073552
-0.221632, 0.405603, 0.114936
-0.177806, 0.452115, 0.154734
-0.210035, 0.558079, 0.222487
-0.230422, 0.729231, 0.310993
-0.151071, 0.892083, 0.320515
-0.118476, 0.991943, 0.345175
-0.170970, 1.011475, 0.334066
-0.217115, 1.107306, 0.350058
-0.254471, 1.087530, 0.279985
-0.262894, 1.241470, 0.288897
-0.277910, 1.330953, 0.328938
-0.255081, 1.431423, 0.321003
-0.176463, 1.463896, 0.327840
-0.150827, 1.555820, 0.340536
-0.085271, 1.552646, 0.319539
-0.021913, 1.560215, 0.287188
0.023378, 1.587560, 0.261185
0.041567, 1.633584, 0.250443
0.115913, 1.714399, 0.253372
0.150339, 1.748093, 0.236159
0.085760, 1.677287, 0.159739
0.062443, 1.652261, 0.071110
0.061222, 1.678020, 0.052188
0.091741, 1.638467, 0.025941
0.131417, 1.594152, -0.000549
0.116523, 1.514924, -0.034609
0.113227, 1.420802, -0.093939
0.130440, 1.285418, -0.159128
0.211988, 1.211317, -0.188549
0.296100, 1.159556, -0.189282
0.459928, 1.154306, -0.131661
0.459928, 1.154306, -0.131661, 0.114137, 1.016546, 0.153720, -0.414759, 0.957029, 0.278398, 1.748093, -0.999634, 0.637185
0.046573, 0.975096, 0.220289
0.056461, 0.975707, 0.215650
0.054264, 0.979003, 0.227126
0.056583, 0.978881, 0.221144
0.052921, 0.975584, 0.218092
0.053043, 0.977660, 0.219069
0.057071, 0.972899, 0.222121
0.052188, 0.979247, 0.220167
0.055973, 0.977171, 0.220533
0.053775, 0.979369, 0.222121
0.053165, 0.975218, 0.218458
0.051700, 0.974120, 0.216749
0.050601, 0.978148, 0.220411
0.055240, 0.979125, 0.219679
0.051090, 0.979613, 0.220289
0.051334, 0.977660, 0.217970
0.053531, 0.976439, 0.217970
0.066960, 0.974364, 0.223708
0.190624, 0.933834, 0.378014
0.293780, 0.879143, 0.637185
0.410120, 0.882317, 0.552463
0.415736, 0.874260, 0.327229
0.314655, 0.936275, 0.315266
-0.414759, 1.588903, -0.999634
-0.211133, 0.794055, 0.448086
0.103339, 0.783556, 0.267411
0.024599, 1.197400, 0.372398
0.005188, 1.249161, 0.516816
0.037661, 1.161509, 0.514985
-0.076115, 1.231948, 0.485686
-0.155954, 1.144540, 0.504120
-0.195996, 1.085821, 0.482390
-0.211744, 1.073979, 0.427211
-0.229811, 1.168345, 0.416468
-0.271440, 1.388573, 0.282915
-0.000916, 1.230361, 0.428676
-0.092230, 1.254532, 0.439785
-0.058170, 1.183727, 0.335042
-0.070866, 1.647134, 0.345175
0.073063, 1.341818, 0.267289
0.146066, 1.613807, 0.294513
0.133126, 1.409693, 0.095404
0.190747, 1.508820, 0.096258
0.236159, 1.312763, -0.010316
0.390100, 1.297381, -0.055973
0.566868, 1.185070, -0.095160
0.716535, 1.109748, -0.124336
0.850333, 0.995849, -0.121773
0.953855, 0.694928, -0.190502
0.926265, 0.599585, -0.121040
0.957029, 0.540499, -0.214796
0.899042, 0.389367, -0.152414
0.942623, 0.514863, -0.265092
0.799915, 0.411585, -0.129341
0.670268, 0.313801, -0.095404
0.680522, 0.310261, -0.157419
0.596655, 0.278398, -0.176952
0.496673, 0.278887, -0.139596
0.425990, 0.290118, -0.121284
0.336629, 0.315754, -0.064884
0.247146, 0.326619, -0.050113
0.135567, 0.322346, -0.036196
0.047427, 0.359092, 0.009705
-0.076848, 0.308918, -0.018617
-0.202100, 0.306598, -0.008118
-0.242752, 0.313679, -0.021181
-0.230422, 0.335775, 0.084539
-0.203321, 0.373863, 0.073552
-0.221632, 0.405603, 0.114936
-0.177806, 0.452115, 0.154734
-0.210035, 0.558079, 0.222487
-0.230422, 0.729231, 0.310993
-0.151071, 0.892083, 0.320515
-0.118476, 0.991943, 0.345175
-0.170970, 1.011475, 0.334066
-0.217115, 1.107306, 0.350058
-0.254471, 1.087530, 0.279985
-0.262894, 1.241470, 0.288897
-0.277910, 1.330953, 0.328938
-0.255081, 1.431423, 0.321003
-0.176463, 1.463896, 0.327840
-0.150827, 1.555820, 0.340536
-0.085271, 1.552646, 0.319539
-0.021913, 1.560215, 0.287188
0.023378, 1.587560, 0.261185
0.041567, 1.633584, 0.250443
0.115913, 1.714399, 0.253372
0.150339, 1.748093, 0.236159
0.085760, 1.677287, 0.159739
0.062443, 1.652261, 0.071110
0.061222, 1.678020, 0.052188
0.091741, 1.638467, 0.025941
0.131417, 1.594152, -0.000549
0.116523, 1.514924, -0.034609
0.113227, 1.420802, -0.093939
0.130440, 1.285418, -0.159128
0.211988, 1.211317, -0.188549
0.296100, 1.159556, -0.189282
0.459928, 1.154306, -0.131661
0.644265, 1.208753, -0.071232
0.644265, 1.208753, -0.071232, 0.119961, 1.018852, 0.150781, -0.414759, 0.957029, 0.278398, 1.748093, -0.999634, 0.637185
0.056461, 0.975707, 0.215650
0.054264, 0.979003, 0.227126
0.056583, 0.978881, 0.221144
0.052921, 0.975584, 0.218092
0.053043, 0.977660, 0.219069
0.057071, 0.972899, 0.222121
0.052188, 0.979247, 0.220167
0.055973, 0.977171, 0.220533
0.053775, 0.979369, 0.222121
0.053165, 0.975218, 0.218458
0.051700, 0.974120, 0.216749
0.050601, 0.978148, 0.220411
0.055240, 0.979125, 0.219679
0.051090, 0.979613, 0.220289
0.051334, 0.977660, 0.217970
0.053531, 0.976439, 0.217970
0.066960, 0.974364, 0.223708
0.190624, 0.933834, 0.378014
0.293780, 0.879143, 0.637185
0.410120, 0.882317, 0.552463
0.415736, 0.874260, 0.327229
0.314655, 0.936275, 0.315266
-0.414759, 1.588903, -0.999634
-0.211133, 0.794055, 0.448086
0.103339, 0.783556, 0.267411
0.024599, 1.197400, 0.372398
0.005188, 1.249161, 0.516816
0.037661, 1.161509, 0.514985
-0.076115, 1.231948, 0.485686
-0.155954, 1.144540, 0.504120
-0.195996, 1.085821, 0.482390
-0.211744, 1.073979, 0.427211
-0.229811, 1.168345, 0.416468
-0.271440, 1.388573, 0.282915
-0.000916, 1.230361, 0.428676
-0.092230, 1.254532, 0.439785
-0.058170, 1.183727, 0.335042
-0.070866, 1.647134, 0.345175
0.073063, 1.341818, 0.267289
0.146066, 1.613807, 0.294513
0.133126, 1.409693, 0.095404
0.190747, 1.508820, 0.096258
0.236159, 1.312763, -0.010316
0.390100, 1.297381, -0.055973
0.566868, 1.185070, -0.095160
0.716535, 1.109748, -0.124336
0.850333, 0.995849, -0.121773
0.953855, 0.694928, -0.190502
0.926265, 0.599585, -0.121040
0.957029, 0.540499, -0.214796
0.899042, 0.389367, -0.152414
0.942623, 0.514863, -0.265092
0.799915, 0.411585, -0.129341
0.670268, 0.313801, -0.095404
0.680522, 0.310261, -0.157419
0.596655, 0.278398, -0.176952
0.496673, 0.278887, -0.139596
0.425990, 0.290118, -0.121284
0.336629, 0.315754, -0.064884
0.247146, 0.326619, -0.050113
0.135567, 0.322346, -0.036196
0.047427, 0.359092, 0.009705
-0.076848, 0.308918, -0.018617
-0.202100, 0.306598, -0.008118
-0.242752, 0.313679, -0.021181
-0.230422, 0.335775, 0.084539
-0.203321, 0.373863, 0.073552
-0.221632, 0.405603, 0.114936
-0.177806, 0.452115, 0.154734
-0.210035, 0.558079, 0.222487
-0.230422, 0.729231, 0.310993
-0.151071, 0.892083, 0.320515
-0.118476, 0.991943, 0.345175
-0.170970, 1.011475, 0.334066
-0.217115, 1.107306, 0.350058
-0.254471, 1.087530, 0.279985
-0.262894, 1.241470, 0.288897
-0.277910, 1.330953, 0.328938
-0.255081, 1.431423, 0.321003
-0.176463, 1.463896, 0.327840
-0.150827, 1.555820, 0.340536
-0.085271, 1.552646, 0.319539
-0.021913, 1.560215, 0.287188
0.023378, 1.587560, 0.261185
0.041567, 1.633584, 0.250443
0.115913, 1.714399, 0.253372
0.150339, 1.748093, 0.236159
0.085760, 1.677287, 0.159739
0.062443, 1.652261, 0.071110
0.061222, 1.678020, 0.052188
0.091741, 1.638467, 0.025941
0.131417, 1.594152, -0.000549
0.116523, 1.514924, -0.034609
0.113227, 1.420802, -0.093939
0.130440, 1.285418, -0.159128
0.211988, 1.211317, -0.188549
0.296100, 1.159556, -0.189282
0.459928, 1.154306, -0.131661
0.644265, 1.208753, -0.071232
0.779405, 1.090215, -0.027406
0.779405, 1.090215, -0.027406, 0.127289, 1.020004, 0.148304, -0.414759, 0.957029, 0.278398, 1.748093, -0.999634, 0.637185
0.054264, 0.979003, 0.227126
0.056583, 0.978881, 0.221144
0.052921, 0.975584, 0.218092
0.053043, 0.977660, 0.219069
0.057071, 0.972899, 0.222121
0.052188, 0.979247, 0.220167
0.055973, 0.977171, 0.220533
0.053775, 0.979369, 0.222121
0.053165, 0.975218, 0.218458
0.051700, 0.974120, 0.216749
0.050601, 0.978148, 0.220411
0.055240, 0.979125, 0.219679
0.051090, 0.979613, 0.220289
0.051334, 0.977660, 0.217970
0.053531, 0.976439, 0.217970
0.066960, 0.974364, 0.223708
0.190624, 0.933834, 0.378014
0.293780, 0.879143, 0.637185
0.410120, 0.882317, 0.552463
0.415736, 0.874260, 0.327229
0.314655, 0.936275, 0.315266
-0.414759, 1.588903, -0.999634
-0.211133, 0.794055, 0.448086
0.103339, 0.783556, 0.267411
0.024599, 1.197400, 0.372398
0.005188, 1.249161, 0.516816
0.037661, 1.161509, 0.514985
-0.076115, 1.231948, 0.485686
-0.155954, 1.144540, 0.504120
-0.195996, 1.085821, 0.482390
-0.211744, 1.073979, 0.427211
-0.229811, 1.168345, 0.416468
-0.271440, 1.388573, 0.282915
-0.000916, 1.230361, 0.428676
-0.092230, 1.254532, 0.439785
-0.058170, 1.183727, 0.335042
-0.070866, 1.647134, 0.345175
0.073063, 1.341818, 0.267289
0.146066, 1.613807, 0.294513
0.133126, 1.409693, 0.095404
0.190747, 1.508820, 0.096258
0.236159, 1.312763, -0.010316
0.390100, 1.297381, -0.055973
0.566868, 1.185070, -0.095160
0.716535, 1.109748, -0.124336
0.850333, 0.995849, -0.121773
0.953855, 0.694928, -0.190502
0.926265, 0.599585, -0.121040
0.957029, 0.540499, -0.214796
0.899042, 0.389367, -0.152414
0.942623, 0.514863, -0.265092
0.799915, 0.411585, -0.129341
0.670268, 0.313801, -0.095404
0.680522, 0.310261, -0.157419
0.596655, 0.278398, -0.176952
0.496673, 0.278887, -0.139596
0.425990, 0.290118, -0.121284
0.336629, 0.315754, -0.064884
0.247146, 0.326619, -0.050113
0.135567, 0.322346, -0.036196
0.047427, 0.359092, 0.009705
-0.076848, 0.308918, -0.018617
-0.202100, 0.306598, -0.008118
-0.242752, 0.313679, -0.021181
-0.230422, 0.335775, 0.084539
-0.203321, 0.373863, 0.073552
-0.221632, 0.405603, 0.114936
-0.177806, 0.452115, 0.154734
-0.210035, 0.558079, 0.222487
-0.230422, 0.729231, 0.310993
-0.151071, 0.892083, 0.320515
-0.118476, 0.991943, 0.345175
-0.170970, 1.011475, 0.334066
-0.217115, 1.107306, 0.350058
-0.254471, 1.087530, 0.279985
-0.262894, 1.241470, 0.288897
-0.277910, 1.330953, 0.328938
-0.255081, 1.431423, 0.321003
-0.176463, 1.463896, 0.327840
-0.150827, 1.555820, 0.340536
-0.085271, 1.552646, 0.319539
-0.021913, 1.560215, 0.287188
0.023378, 1.587560, 0.261185
0.041567, 1.633584, 0.250443
0.115913, 1.714399, 0.253372
0.150339, 1.748093, 0.236159
0.085760, 1.677287, 0.159739
0.062443, 1.652261, 0.071110
0.061222, 1.678020, 0.052188
0.091741, 1.638467, 0.025941
0.131417, 1.594152, -0.000549
0.116523, 1.514924, -0.034609
0.113227, 1.420802, -0.093939
0.130440, 1.285418, -0.159128
0.211988, 1.211317, -0.188549
0.296100, 1.159556, -0.189282
0.459928, 1.154306, -0.131661
0.644265, 1.208753, -0.071232
0.779405, 1.090215, -0.027406
0.864127, 0.952145, -0.022157
0.864127, 0.952145, -0.022157, 0.135366, 1.019768, 0.145926, -0.414759, 0.957029, 0.278398, 1.748093, -0.999634, 0.637185
0.056583, 0.978881, 0.221144
0.052921, 0.975584, 0.218092
0.053043, 0.977660, 0.219069
0.057071, 0.972899, 0.222121
0.052188, 0.979247, 0.220167
0.055973, 0.977171, 0.220533
0.053775, 0.979369, 0.222121
0.053165, 0.975218, 0.218458
0.051700, 0.974120, 0.216749
0.050601, 0.978148, 0.220411
0.055240, 0.979125, 0.219679
0.051090, 0.979613, 0.220289
0.051334, 0.977660, 0.217970
0.053531, 0.976439, 0.217970
0.066960, 0.974364, 0.223708
0.190624, 0.933834, 0.378014
0.293780, 0.879143, 0.637185
0.410120, 0.882317, 0.552463
0.415736, 0.874260, 0.327229
0.314655, 0.936275, 0.315266
-0.414759, 1.588903, -0.999634
-0.211133, 0.794055, 0.448086
0.103339, 0.783556, 0.267411
0.024599, 1.197400, 0.372398
0.005188, 1.249161, 0.516816
0.037661, 1.161509, 0.514985
-0.076115, 1.231948, 0.485686
-0.155954, 1.144540, 0.504120
-0.195996, 1.085821, 0.482390
-0.211744, 1.073979, 0.427211
-0.229811, 1.168345, 0.416468
-0.271440, 1.388573, 0.282915
-0.000916, 1.230361, 0.428676
-0.092230, 1.254532, 0.439785
-0.058170, 1.183727, 0.335042
-0.070866, 1.647134, 0.345175
0.073063, 1.341818, 0.267289
0.146066, 1.613807, 0.294513
0.133126, 1.409693, 0.095404
0.190747, 1.508820, 0.096258
0.236159, 1.312763, -0.010316
0.390100, 1.297381, -0.055973
0.566868, 1.185070, -0.095160
0.716535, 1.109748, -0.124336
0.850333, 0.995849, -0.121773
0.953855, 0.694928, -0.190502
0.926265, 0.599585, -0.121040
0.957029, 0.540499, -0.214796
0.899042, 0.389367, -0.152414
0.942623, 0.514863, -0.265092
0.799915, 0.411585, -0.129341
0.670268, 0.313801, -0.095404
0.680522, 0.310261, -0.157419
0.596655, 0.278398, -0.176952
0.496673, 0.278887, -0.139596
0.425990, 0.290118, -0.121284
0.336629, 0.315754, -0.064884
0.247146, 0.326619, -0.050113
0.135567, 0.322346, -0.036196
0.047427, 0.359092, 0.009705
-0.076848, 0.308918, -0.018617
-0.202100, 0.306598, -0.008118
-0.242752, 0.313679, -0.021181
-0.230422, 0.335775, 0.084539
-0.203321, 0.373863, 0.073552
-0.221632, 0.405603, 0.114936
-0.177806, 0.452115, 0.154734
-0.210035, 0.558079, 0.222487
-0.230422, 0.729231, 0.310993
-0.151071, 0.892083, 0.320515
-0.118476, 0.991943, 0.345175
-0.170970, 1.011475, 0.334066
-0.217115, 1.107306, 0.350058
-0.254471, 1.087530, 0.279985
-0.262894, 1.241470, 0.288897
-0.277910, 1.330953, 0.328938
-0.255081, 1.431423, 0.321003
-0.176463, 1.463896, 0.327840
-0.150827, 1.555820, 0.340536
-0.085271, 1.552646, 0.319539
-0.021913, 1.560215, 0.287188
0.023378, 1.587560, 0.261185
0.041567, 1.633584, 0.250443
0.115913, 1.714399, 0.253372
0.150339, 1.748093, 0.236159
0.085760, 1.677287, 0.159739
0.062443, 1.652261, 0.071110
0.061222, 1.678020, 0.052188
0.091741, 1.638467, 0.025941
0.131417, 1.594152, -0.000549
0.116523, 1.514924, -0.034609
0.113227, 1.420802, -0.093939
0.130440, 1.285418, -0.159128
0.211988, 1.211317, -0.188549
0.296100, 1.159556, -0.189282
0.459928, 1.154306, -0.131661
0.644265, 1.208753, -0.071232
0.779405, 1.090215, -0.027406
0.864127, 0.952145, -0.022157
0.885613, 0.853263, -0.039004
0.885613, 0.853263, -0.039004, 0.143679, 1.018511, 0.143264, -0.414759, 0.957029, 0.278398, 1.748093, -0.999634, 0.637185
0.052921, 0.975584, 0.218092
0.053043, 0.977660, 0.219069
0.057071, 0.972899, 0.222121
0.052188, 0.979247, 0.220167
0.055973, 0.977171, 0.220533
0.053775, 0.979369, 0.222121
0.053165, 0.975218, 0.218458
0.051700, 0.974120, 0.216749
0.050601, 0.978148, 0.220411
0.055240, 0.979125, 0.219679
0.051090, 0.979613, 0.220289
0.051334, 0.977660, 0.217970
0.053531, 0.976439, 0.217970
0.066960, 0.974364, 0.223708
0.190624, 0.933834, 0.378014
0.293780, 0.879143, 0.637185
0.410120, 0.882317, 0.552463
0.415736, 0.874260, 0.327229
0.314655, 0.936275, 0.315266
-0.414759, 1.588903, -0.999634
-0.211133, 0.794055, 0.448086
0.103339, 0.783556, 0.267411
0.024599, 1.197400, 0.372398
0.005188, 1.249161, 0.516816
0.037661, 1.161509, 0.514985
-0.076115, 1.231948, 0.485686
-0.155954, 1.144540, 0.504120
-0.195996, 1.085821, 0.482390
-0.211744, 1.073979, 0.427211
-0.229811, 1.168345, 0.416468
-0.271440, 1.388573, 0.282915
-0.000916, 1.230361, 0.428676
-0.092230, 1.254532, 0.439785
-0.058170, 1.183727, 0.335042
-0.070866, 1.647134, 0.345175
0.073063, 1.341818, 0.267289
0.146066, 1.613807, 0.294513
0.133126, 1.409693, 0.095404
0.190747, 1.508820, 0.096258
0.236159, 1.312763, -0.010316
0.390100, 1.297381, -0.055973
0.566868, 1.185070, -0.095160
0.716535, 1.109748, -0.124336
0.850333, 0.995849, -0.121773
0.953855, 0.694928, -0.190502
0.926265, 0.599585, -0.121040
0.957029, 0.540499, -0.214796
0.899042, 0.389367, -0.152414
0.942623, 0.514863, -0.265092
0.799915, 0.411585, -0.129341
0.670268, 0.313801, -0.095404
0.680522, 0.310261, -0.157419
0.596655, 0.278398, -0.176952
0.496673, 0.278887, -0.139596
0.425990, 0.290118, -0.121284
0.336629, 0.315754, -0.064884
0.247146, 0.326619, -0.050113
0.135567, 0.322346, -0.036196
0.047427, 0.359092, 0.009705
-0.076848, 0.308918, -0.018617
-0.202100, 0.306598, -0.008118
-0.242752, 0.313679, -0.021181
-0.230422, 0.335775, 0.084539
-0.203321, 0.373863, 0.073552
-0.221632, 0.405603, 0.114936
-0.177806, 0.452115, 0.154734
-0.210035, 0.558079, 0.222487
-0.230422, 0.729231, 0.310993
-0.151071, 0.892083, 0.320515
-0.118476, 0.991943, 0.345175
-0.170970, 1.011475, 0.334066
-0.217115, 1.107306, 0.350058
-0.254471, 1.087530, 0.279985
-0.262894, 1.241470, 0.288897
-0.277910, 1.330953, 0.328938
-0.255081, 1.431423, 0.321003
-0.176463, 1.463896, 0.327840
-0.150827, 1.555820, 0.340536
-0.085271, 1.552646, 0.319539
-0.021913, 1.560215, 0.287188
0.023378, 1.587560, 0.261185
0.041567, 1.633584, 0.250443
0.115913, 1.714399, 0.253372
0.150339, 1.748093, 0.236159
0.085760, 1.677287, 0.159739
0.062443, 1.652261, 0.071110
0.061222, 1.678020, 0.052188
0.091741, 1.638467, 0.025941
0.131417, 1.594152, -0.000549
0.116523, 1.514924, -0.034609
0.113227, 1.420802, -0.093939
0.130440, 1.285418, -0.159128
0.211988, 1.211317, -0.188549
0.296100, 1.159556, -0.189282
0.459928, 1.154306, -0.131661
0.644265, 1.208753, -0.071232
0.779405, 1.090215, -0.027406
0.864127, 0.952145, -0.022157
0.885613, 0.853263, -0.039004
0.864738, 0.737777, -0.073430
0.864738, 0.737777, -0.073430, 0.151761, 1.016100, 0.140319, -0.414759, 0.957029, 0.278398, 1.748093, -0.999634, 0.637185
0.053043, 0.977660, 0.219069
0.057071, 0.972899, 0.222121
0.052188, 0.979247, 0.220167
0.055973, 0.977171, 0.220533
0.053775, 0.979369, 0.222121
0.053165, 0.975218, 0.218458
0.051700, 0.974120, 0.216749
0.050601, 0.978148, 0.220411
0.055240, 0.979125, 0.219679
0.051090, 0.979613, 0.220289
0.051334, 0.977660, 0.217970
0.053531, 0.976439, 0.217970
0.066960, 0.974364, 0.223708
0.190624, 0.933834, 0.378014
0.293780, 0.879143, 0.637185
0.410120, 0.882317, 0.552463
0.415736, 0.874260, 0.327229
0.314655, 0.936275, 0.315266
-0.414759, 1.588903, -0.999634
-0.211133, 0.794055, 0.448086
0.103339, 0.783556, 0.267411
0.024599, 1.197400, 0.372398
0.005188, 1.249161, 0.516816
0.037661, 1.161509, 0.514985
-0.076115, 1.231948, 0.485686
-0.155954, 1.144540, 0.504120
-0.195996, 1.085821, 0.482390
-0.211744, 1.073979, 0.427211
-0.229811, 1.168345, 0.416468
-0.271440, 1.388573, 0.282915
-0.000916, 1.230361, 0.428676
-0.092230, 1.254532, 0.439785
-0.058170, 1.183727, 0.335042
-0.070866, 1.647134, 0.345175
0.073063, 1.341818, 0.267289
0.146066, 1.613807, 0.294513
0.133126, 1.409693, 0.095404
0.190747, 1.508820, 0.096258
0.236159, 1.312763, -0.010316
0.390100, 1.297381, -0.055973
0.566868, 1.185070, -0.095160
0.716535, 1.109748, -0.124336
0.850333, 0.995849, -0.121773
0.953855, 0.694928, -0.190502
0.926265, 0.599585, -0.121040
0.957029, 0.540499, -0.214796
0.899042, 0.389367, -0.152414
0.942623, 0.514863, -0.265092
0.799915, 0.411585, -0.129341
0.670268, 0.313801, -0.095404
0.680522, 0.310261, -0.157419
0.596655, 0.278398, -0.176952
0.496673, 0.278887, -0.139596
0.425990, 0.290118, -0.121284
0.336629, 0.315754, -0.064884
0.247146, 0.326619, -0.050113
0.135567, 0.322346, -0.036196
0.047427, 0.359092, 0.009705
-0.076848, 0.308918, -0.018617
-0.202100, 0.306598, -0.008118
-0.242752, 0.313679, -0.021181
-0.230422, 0.335775, 0.084539
-0.203321, 0.373863, 0.073552
-0.221632, 0.405603, 0.114936
-0.177806, 0.452115, 0.154734
-0.210035, 0.558079, 0.222487
-0.230422, 0.729231, 0.310993
-0.151071, 0.892083, 0.320515
-0.118476, 0.991943, 0.345175
-0.170970, 1.011475, 0.334066
-0.217115, 1.107306, 0.350058
-0.254471, 1.087530, 0.279985
-0.262894, 1.241470, 0.288897
-0.277910, 1.330953, 0.328938
-0.255081, 1.431423, 0.321003
-0.176463, 1.463896, 0.327840
-0.150827, 1.555820, 0.340536
