You entered a buffer length of 20
0.940914, -1.813160, -0.542453
0.429653, -1.657389, -0.648050
-0.218824, -0.868644, -0.452603
-0.468351, 0.162791, -0.060123
-0.347372, 1.681926, 0.404871
-0.844229, 2.529757, 0.487396
-1.438381, 2.957273, 0.654764
-1.438381, 2.957273, 0.654764, -0.065641, 0.732924, 0.271025, -1.438381, 1.175060, -1.813160, 2.957273, -0.648050, 0.966551
0.740707, 1.392602, 0.411341
0.152536, 2.502777, 0.966551
-0.071354, 2.158640, 0.789538
-0.564427, 2.072331, 0.697003
-0.715070, 2.042544, 0.679790
-0.655497, 1.881768, 0.623390
-0.637063, 1.242813, 0.467863
-0.405970, 0.487762, 0.529024
0.036684, 0.020936, 0.259720
0.618751, -0.503998, -0.057682
0.999878, -0.954953, -0.141549
1.175060, -1.481963, -0.402063
0.940914, -1.813160, -0.542453
0.429653, -1.657389, -0.648050
-0.218824, -0.868644, -0.452603
-0.468351, 0.162791, -0.060123
-0.347372, 1.681926, 0.404871
-0.844229, 2.529757, 0.487396
-1.438381, 2.957273, 0.654764
-2.251663, 2.432461, 0.179760
-2.251663, 2.432461, 0.179760, -0.176201, 0.814314, 0.242324, -2.251663, 1.175060, -1.813160, 2.957273, -0.648050, 0.966551
0.152536, 2.502777, 0.966551
-0.071354, 2.158640, 0.789538
-0.564427, 2.072331, 0.697003
-0.715070, 2.042544, 0.679790
-0.655497, 1.881768, 0.623390
-0.637063, 1.242813, 0.467863
-0.405970, 0.487762, 0.529024
0.036684, 0.020936, 0.259720
0.618751, -0.503998, -0.057682
0.999878, -0.954953, -0.141549
1.175060, -1.481963, -0.402063
0.940914, -1.813160, -0.542453
0.429653, -1.657389, -0.648050
-0.218824, -0.868644, -0.452603
-0.468351, 0.162791, -0.060123
-0.347372, 1.681926, 0.404871
-0.844229, 2.529757, 0.487396
-1.438381, 2.957273, 0.654764
-2.251663, 2.432461, 0.179760
-2.427944, 2.864494, 0.252518
-2.427944, 2.864494, 0.252518, -0.334633, 0.887908, 0.234383, -2.427944, 1.175060, -1.813160, 2.957273, -0.648050, 0.966551
-0.071354, 2.158640, 0.789538
-0.564427, 2.072331, 0.697003
-0.715070, 2.042544, 0.679790
-0.655497, 1.881768, 0.623390
-0.637063, 1.242813, 0.467863
-0.405970, 0.487762, 0.529024
0.036684, 0.020936, 0.259720
0.618751, -0.503998, -0.057682
0.999878, -0.954953, -0.141549
1.175060, -1.481963, -0.402063
0.940914, -1.813160, -0.542453
0.429653, -1.657389, -0.648050
-0.218824, -0.868644, -0.452603
-0.468351, 0.162791, -0.060123
-0.347372, 1.681926, 0.404871
-0.844229, 2.529757, 0.487396
-1.438381, 2.957273, 0.654764
-2.251663, 2.432461, 0.179760
-2.427944, 2.864494, 0.252518
-2.449795, 2.912592, 0.010926
-2.449795, 2.912592, 0.010926, -0.464750, 0.908399, 0.186602, -2.449795, 1.175060, -1.813160, 2.957273, -0.648050, 0.789538
-0.564427, 2.072331, 0.697003
-0.715070, 2.042544, 0.679790
-0.655497, 1.881768, 0.623390
-0.637063, 1.242813, 0.467863
-0.405970, 0.487762, 0.529024
0.036684, 0.020936, 0.259720
0.618751, -0.503998, -0.057682
0.999878, -0.954953, -0.141549
1.175060, -1.481963, -0.402063
0.940914, -1.813160, -0.542453
0.429653, -1.657389, -0.648050
-0.218824, -0.868644, -0.452603
-0.468351, 0.162791, -0.060123
-0.347372, 1.681926, 0.404871
-0.844229, 2.529757, 0.487396
-1.438381, 2.957273, 0.654764
-2.251663, 2.432461, 0.179760
-2.427944, 2.864494, 0.252518
-2.449795, 2.912592, 0.010926
-1.768724, 2.384606, 0.270097
-1.768724, 2.384606, 0.270097, -0.549619, 0.919697, 0.160630, -2.449795, 1.175060, -1.813160, 2.957273, -0.648050, 0.697003
-0.715070, 2.042544, 0.679790
-0.655497, 1.881768, 0.623390
-0.637063, 1.242813, 0.467863
-0.405970, 0.487762, 0.529024
0.036684, 0.020936, 0.259720
0.618751, -0.503998, -0.057682
0.999878, -0.954953, -0.141549
1.175060, -1.481963, -0.402063
0.940914, -1.813160, -0.542453
0.429653, -1.657389, -0.648050
-0.218824, -0.868644, -0.452603
-0.468351, 0.162791, -0.060123
-0.347372, 1.681926, 0.404871
-0.844229, 2.529757, 0.487396
-1.438381, 2.957273, 0.654764
-2.251663, 2.432461, 0.179760
-2.427944, 2.864494, 0.252518
-2.449795, 2.912592, 0.010926
-1.768724, 2.384606, 0.270097
-0.975218, 1.656534, 0.436733
-0.975218, 1.656534, 0.436733, -0.570158, 0.898907, 0.147616, -2.449795, 1.175060, -1.813160, 2.957273, -0.648050, 0.679790
-0.655497, 1.881768, 0.623390
-0.637063, 1.242813, 0.467863
-0.405970, 0.487762, 0.529024
0.036684, 0.020936, 0.259720
0.618751, -0.503998, -0.057682
0.999878, -0.954953, -0.141549
1.175060, -1.481963, -0.402063
0.940914, -1.813160, -0.542453
0.429653, -1.657389, -0.648050
-0.218824, -0.868644, -0.452603
-0.468351, 0.162791, -0.060123
-0.347372, 1.681926, 0.404871
-0.844229, 2.529757, 0.487396
-1.438381, 2.957273, 0.654764
-2.251663, 2.432461, 0.179760
-2.427944, 2.864494, 0.252518
-2.449795, 2.912592, 0.010926
-1.768724, 2.384606, 0.270097
-0.975218, 1.656534, 0.436733
-0.313068, 0.827626, 0.462858
-0.313068, 0.827626, 0.462858, -0.550058, 0.838162, 0.136770, -2.449795, 1.175060, -1.813160, 2.957273, -0.648050, 0.654764
-0.637063, 1.242813, 0.467863
-0.405970, 0.487762, 0.529024
0.036684, 0.020936, 0.259720
0.618751, -0.503998, -0.057682
0.999878, -0.954953, -0.141549
1.175060, -1.481963, -0.402063
0.940914, -1.813160, -0.542453
0.429653, -1.657389, -0.648050
-0.218824, -0.868644, -0.452603
-0.468351, 0.162791, -0.060123
-0.347372, 1.681926, 0.404871
-0.844229, 2.529757, 0.487396
-1.438381, 2.957273, 0.654764
-2.251663, 2.432461, 0.179760
-2.427944, 2.864494, 0.252518
-2.449795, 2.912592, 0.010926
-1.768724, 2.384606, 0.270097
-0.975218, 1.656534, 0.436733
-0.313068, 0.827626, 0.462858
0.314167, -0.010560, 0.330159
0.314167, -0.010560, 0.330159, -0.501575, 0.743545, 0.122108, -2.449795, 1.175060, -1.813160, 2.957273, -0.648050, 0.654764
-0.405970, 0.487762, 0.529024
0.036684, 0.020936, 0.259720
0.618751, -0.503998, -0.057682
0.999878, -0.954953, -0.141549
1.175060, -1.481963, -0.402063
0.940914, -1.813160, -0.542453
0.429653, -1.657389, -0.648050
-0.218824, -0.868644, -0.452603
-0.468351, 0.162791, -0.060123
-0.347372, 1.681926, 0.404871
-0.844229, 2.529757, 0.487396
-1.438381, 2.957273, 0.654764
-2.251663, 2.432461, 0.179760
-2.427944, 2.864494, 0.252518
-2.449795, 2.912592, 0.010926
-1.768724, 2.384606, 0.270097
-0.975218, 1.656534, 0.436733
-0.313068, 0.827626, 0.462858
0.314167, -0.010560, 0.330159
0.703473, -0.862052, 0.042910
0.703473, -0.862052, 0.042910, -0.434548, 0.638302, 0.100861, -2.449795, 1.175060, -1.813160, 2.957273, -0.648050, 0.654764
0.036684, 0.020936, 0.259720
0.618751, -0.503998, -0.057682
0.999878, -0.954953, -0.141549
1.175060, -1.481963, -0.402063
0.940914, -1.813160, -0.542453
0.429653, -1.657389, -0.648050
-0.218824, -0.868644, -0.452603
-0.468351, 0.162791, -0.060123
-0.347372, 1.681926, 0.404871
-0.844229, 2.529757, 0.487396
-1.438381, 2.957273, 0.654764
-2.251663, 2.432461, 0.179760
-2.427944, 2.864494, 0.252518
-2.449795, 2.912592, 0.010926
-1.768724, 2.384606, 0.270097
-0.975218, 1.656534, 0.436733
-0.313068, 0.827626, 0.462858
0.314167, -0.010560, 0.330159
0.703473, -0.862052, 0.042910
0.996216, -1.569737, -0.354819
0.996216, -1.569737, -0.354819, -0.364439, 0.535427, 0.056669, -2.449795, 1.175060, -1.813160, 2.957273, -0.648050, 0.654764
0.618751, -0.503998, -0.057682
0.999878, -0.954953, -0.141549
1.175060, -1.481963, -0.402063
0.940914, -1.813160, -0.542453
0.429653, -1.657389, -0.648050
-0.218824, -0.868644, -0.452603
-0.468351, 0.162791, -0.060123
-0.347372, 1.681926, 0.404871
-0.844229, 2.529757, 0.487396
-1.438381, 2.957273, 0.654764
-2.251663, 2.432461, 0.179760
-2.427944, 2.864494, 0.252518
-2.449795, 2.912592, 0.010926
-1.768724, 2.384606, 0.270097
-0.975218, 1.656534, 0.436733
-0.313068, 0.827626, 0.462858
0.314167, -0.010560, 0.330159
0.703473, -0.862052, 0.042910
0.996216, -1.569737, -0.354819
0.906244, -1.846121, -0.595068
0.906244, -1.846121, -0.595068, -0.320961, 0.442074, 0.013929, -2.449795, 1.175060, -1.846121, 2.957273, -0.648050, 0.654764
0.999878, -0.954953, -0.141549
1.175060, -1.481963, -0.402063
0.940914, -1.813160, -0.542453
0.429653, -1.657389, -0.648050
-0.218824, -0.868644, -0.452603
-0.468351, 0.162791, -0.060123
-0.347372, 1.681926, 0.404871
